   1               	# 1 "u2f.S"
       variables.inc:119    .text:0000000000000932 TIMER
               u2f.S:113    .text:000000000000006a BYE
               u2f.S:131    .text:000000000000008a ABORT
               u2f.S:142    .text:000000000000009a QUIT
               u2f.S:157    .text:00000000000000aa NOOP
               u2f.S:240    .text:000000000000019e CORE
            uart.inc:9      .text:00000000000000b4 IOYO
            uart.inc:29     .text:00000000000000d8 KEYQM
            uart.inc:30     .text:00000000000000d8 RXAT
          stacks.inc:127    .text:00000000000002fa FFALSE
          stacks.inc:138    .text:000000000000030a FTRUE
            uart.inc:43     .text:00000000000000f0 EMITQM
            uart.inc:44     .text:00000000000000f0 TXTO
               u2f.S:167    .text:0000000000000108 DOLIT
               u2f.S:177    .text:000000000000011e DOVAR
               u2f.S:185    .text:000000000000012a DOCON
               u2f.S:194    .text:0000000000000138 QMBRANCH
               u2f.S:203    .text:0000000000000152 BRANCH
               u2f.S:230    .text:000000000000018e GOES
               u2f.S:211    .text:0000000000000162 EXEC
               u2f.S:219    .text:0000000000000176 EXIT
               u2f.S:227    .text:0000000000000186 ENTER
               u2f.S:810    .text:000000000000063e _CORE
               u2f.S:267    .text:00000000000001ba PLUSTO
          stacks.inc:146    .text:000000000000031a TWODROP
               u2f.S:282    .text:00000000000001d8 TO
               u2f.S:287    .text:00000000000001e0 _TO1
               u2f.S:294    .text:00000000000001ea CTO
               u2f.S:303    .text:00000000000001f8 AT
               u2f.S:308    .text:0000000000000200 _AT1
               u2f.S:315    .text:000000000000020a CAT
          stacks.inc:4      .text:000000000000021c RAT
          stacks.inc:14     .text:0000000000000230 RGT
          stacks.inc:23     .text:0000000000000244 GTR
          stacks.inc:88     .text:00000000000002b8 DROP
          stacks.inc:30     .text:0000000000000252 RSAT
          stacks.inc:99     .text:00000000000002ca PUSHS
          stacks.inc:37     .text:000000000000025e RSTO
          stacks.inc:44     .text:000000000000026a PSAT
          stacks.inc:51     .text:0000000000000276 PSTO
          stacks.inc:58     .text:0000000000000282 QMDUP
          stacks.inc:63     .text:000000000000028a _QMDUP1
          stacks.inc:69     .text:0000000000000294 DUP
          stacks.inc:77     .text:00000000000002a6 SWAP
          stacks.inc:109    .text:00000000000002dc ROT
          stacks.inc:117    .text:00000000000002ec OVER
          stacks.inc:126    .text:00000000000002fa ZERO
          stacks.inc:137    .text:000000000000030a ONENEG
          stacks.inc:154    .text:000000000000032e TWODUP
          stacks.inc:162    .text:0000000000000342 TWOSWAP
               u2f.S:330    .text:000000000000036a ONEPLUS
               u2f.S:340    .text:000000000000037a ONEMINUS
            bits.inc:5      .text:0000000000000390 BITSCLEAR
               u2f.S:392    .text:000000000000041c AND
            bits.inc:13     .text:00000000000003a2 BITSSET
            bits.inc:21     .text:00000000000003b8 BITSTOGGLE
               u2f.S:352    .text:00000000000003c6 ZEROGT
               u2f.S:357    .text:00000000000003d4 _ZEROGT1
               u2f.S:362    .text:00000000000003de ZEROLT
               u2f.S:367    .text:00000000000003ec _ZEROLT1
               u2f.S:373    .text:00000000000003f6 ZEROEQ
               u2f.S:378    .text:0000000000000404 _ZEROEQ1
               u2f.S:384    .text:000000000000040e XOR
               u2f.S:400    .text:000000000000042a OR
               u2f.S:408    .text:0000000000000436 PLUS
               u2f.S:416    .text:0000000000000442 MINUS
               u2f.S:424    .text:000000000000044e LTHAN
               u2f.S:429    .text:0000000000000456 _LTHAN1
               u2f.S:435    .text:000000000000045e GTHAN
               u2f.S:440    .text:0000000000000466 _GTHAN1
               u2f.S:446    .text:000000000000046e EQUAL
               u2f.S:451    .text:0000000000000476 _EQUAL1
               u2f.S:457    .text:0000000000000480 INV
               u2f.S:465    .text:000000000000048e NEG
               u2f.S:473    .text:000000000000049c SHL
               u2f.S:481    .text:00000000000004aa SHR
               u2f.S:489    .text:00000000000004b8 UPLUS
               u2f.S:503    .text:00000000000004ce CMOVE
               u2f.S:526    .text:00000000000004de _CMOVE1
               u2f.S:539    .text:00000000000004e8 _CMOVE2
               u2f.S:552    .text:0000000000000500 CMOVEGT
               u2f.S:585    .text:000000000000051c _CMOVEGT1
               u2f.S:597    .text:0000000000000526 _CMOVEGT2
               u2f.S:613    .text:000000000000053e ALLIGN
               u2f.S:626    .text:0000000000000554 CELLSZ
               u2f.S:636    .text:0000000000000564 CELLS
               u2f.S:644    .text:0000000000000570 CELLPLUS
               u2f.S:655    .text:0000000000000582 CELLMINUS
               u2f.S:675    .text:0000000000000594 RND
       variables.inc:136    .data:0000000000000002 _RANDW
               u2f.S:701    .text:00000000000005ac JUMPS
               u2f.S:853    .text:000000000000066a DSHL
               u2f.S:843    .text:0000000000000658 DSHR
               u2f.S:924    .text:00000000000006b4 SDIV
               u2f.S:1003   .text:0000000000000710 SMUL
               u2f.S:866    .text:0000000000000680 UMBYMOD
               u2f.S:1051   .text:0000000000000740 UMUL
               u2f.S:890    .text:0000000000000684 div16u
               u2f.S:893    .text:000000000000068a d16u_1
               u2f.S:905    .text:0000000000000698 d16u_2
               u2f.S:897    .text:0000000000000692 d16ures
               u2f.S:914    .text:00000000000006aa d16u_3
               u2f.S:952    .text:00000000000006b8 div16s
               u2f.S:960    .text:00000000000006c8 d16s_1
               u2f.S:966    .text:00000000000006d4 d16s_2
               u2f.S:970    .text:00000000000006da d16s_3
               u2f.S:986    .text:00000000000006f4 d16s_5
               u2f.S:980    .text:00000000000006ee d16s_4
               u2f.S:981    .text:00000000000006ee d16sres
               u2f.S:995    .text:0000000000000706 d16s_6
               u2f.S:1025   .text:0000000000000714 mpy16s
               u2f.S:1028   .text:000000000000071a m16s_1
               u2f.S:1031   .text:0000000000000720 m16s_2
               u2f.S:1041   .text:0000000000000734 m16sres
               u2f.S:1075   .text:0000000000000744 mpy16u
               u2f.S:1081   .text:000000000000074e m16u_1
               u2f.S:1084   .text:0000000000000754 noad8
               u2f.S:1090   .text:0000000000000760 m16ures
               u2f.S:1115   .text:0000000000000764 bin16_ascii
               u2f.S:1118   .text:0000000000000766 _bcd1
               u2f.S:1124   .text:0000000000000770 _bcd2
               u2f.S:1130   .text:000000000000077a _bcd3
               u2f.S:1136   .text:0000000000000784 _bcd4
       constants.inc:45     *ABS*:0000000000000000 NIL
       constants.inc:46     *ABS*:0000000000000020 _BL
       constants.inc:47     *ABS*:0000000000000008 _BS
       constants.inc:48     *ABS*:0000000000000009 _TB
       constants.inc:49     *ABS*:000000000000000a _LF
       constants.inc:50     *ABS*:000000000000000b _VT
       constants.inc:51     *ABS*:000000000000000c _FF
       constants.inc:52     *ABS*:000000000000000d _CR
       constants.inc:53     *ABS*:0000000000000018 _CN
       constants.inc:54     *ABS*:000000000000001b _ES
       constants.inc:57     *ABS*:0000000000000022 _QK
       constants.inc:58     *ABS*:0000000000000028 _OP
       variables.inc:147    .data:0000000000000014 _CP
       constants.inc:60     *ABS*:000000000000005c _BH
       constants.inc:61     *ABS*:000000000000005f _US
       constants.inc:66     .text:0000000000000796 NULL
       constants.inc:84     .text:00000000000007a4 BS
       constants.inc:93     .text:00000000000007b2 TB
       constants.inc:102    .text:00000000000007c0 LF
       constants.inc:129    .text:00000000000007ce CR
       constants.inc:147    .text:00000000000007d4 ES
       constants.inc:156    .text:00000000000007e2 BL
       constants.inc:170    .text:00000000000007f6 ROULETTE
       variables.inc:29     .text:000000000000084e BASE
       variables.inc:144    .data:000000000000000e _BASE
       variables.inc:35     .text:000000000000085c TIB
       variables.inc:142    .data:000000000000000c _TIB
       variables.inc:41     .text:000000000000086a TIN
       variables.inc:140    .data:0000000000000008 _TIN
       variables.inc:47     .text:0000000000000878 CUR
       variables.inc:160    .data:0000000000000028 _CUR
       variables.inc:53     .text:0000000000000886 CSP
       variables.inc:161    .data:000000000000002a _CSP
       variables.inc:59     .text:0000000000000898 CONTEXT
       variables.inc:145    .data:0000000000000010 _CONTEXT
       variables.inc:65     .text:00000000000008aa CURRENT
       variables.inc:146    .data:0000000000000012 _CURRENT
       variables.inc:71     .text:00000000000008bc HANDLER
       variables.inc:163    .data:000000000000002c _HANDLER
       variables.inc:77     .text:00000000000008ca HLD
       variables.inc:138    .data:0000000000000004 _HLD
       variables.inc:83     .text:00000000000008da SPAN
       variables.inc:139    .data:0000000000000006 _SPAN
       variables.inc:89     .text:00000000000008e8 SPZ
       variables.inc:152    .data:000000000000001c _SP0
       variables.inc:95     .text:00000000000008f6 RPZ
       variables.inc:153    .data:000000000000001e _RP0
       variables.inc:101    .text:0000000000000904 UP
       variables.inc:148    .data:0000000000000016 _UP
       variables.inc:107    .text:0000000000000912 CP
       variables.inc:113    .text:0000000000000922 STATE
       variables.inc:150    .data:000000000000001a _STATE
       variables.inc:135    .data:0000000000000000 _TIMER
       variables.inc:125    .text:0000000000000942 LAST
       variables.inc:149    .data:0000000000000018 _LAST
       variables.inc:133    .data:0000000000000000 variables
       variables.inc:141    .data:000000000000000a _TIH
       variables.inc:155    .data:0000000000000020 _TTEVAL
       variables.inc:156    .data:0000000000000022 _TTABORT
       variables.inc:157    .data:0000000000000024 _TTKEYQM
       variables.inc:158    .data:0000000000000026 _TTEMITQM
           twigs.inc:6      .data:0000000000000034 COMMA
           twigs.inc:23     .data:0000000000000076 HERE
           twigs.inc:12     .data:0000000000000050 VARIABLE
           twigs.inc:18     .data:0000000000000064 ALLOT
           twigs.inc:28     .data:0000000000000086 PAD
           twigs.inc:33     .data:000000000000009a COUNT
           twigs.inc:37     .data:00000000000000ac KEY
           twigs.inc:41     .data:00000000000000bc EMIT
           twigs.inc:45     .data:00000000000000ca CREMIT
           twigs.inc:49     .data:00000000000000da BLEMIT
           twigs.inc:53     .data:00000000000000f0 IMMEDIATEQM
           twigs.inc:58     .data:000000000000010c COMPILEQM
           twigs.inc:63     .data:0000000000000126 HIDDEN
           twigs.inc:71     .data:000000000000013c TYPE
           twigs.inc:72     .data:0000000000000154 _TYPE1
           twigs.inc:79     .data:0000000000000162 EXPECT
           twigs.inc:80     .data:000000000000017a _EXPECT1
           twigs.inc:85     .data:0000000000000184 ISEXEC
           twigs.inc:90     .data:0000000000000194 ISCOMP
           twigs.inc:96     *ABS*:0000000000000001 ONE
           twigs.inc:97     *ABS*:0000000000000002 TWO
           twigs.inc:98     *ABS*:0000000000000006 SIX
           twigs.inc:99     *ABS*:0000000000000008 OCT
           twigs.inc:100    *ABS*:000000000000000a TEN
           twigs.inc:101    *ABS*:000000000000000c DUO
           twigs.inc:102    *ABS*:0000000000000010 HEX
           twigs.inc:125    .data:00000000000001fe BDIGS
           twigs.inc:137    .data:000000000000022c COLON
           twigs.inc:150    .data:0000000000000278 CATCH
           twigs.inc:157    .data:00000000000002a2 THROW
           twigs.inc:164    .data:00000000000002c2 TICK
           twigs.inc:171    .data:00000000000002dc COMPILEMD
           twigs.inc:202    .data:0000000000000340 doVAR
           twigs.inc:209    .data:000000000000034c doVOC
